pickup_day,trips,total_revenue,avg_total_amount,avg_fare_amount,avg_trip_distance
2001-01-01,6,337.66,56.27666666666667,45.51666666666667,10.793333333333335
2002-12-31,3,138.25,46.083333333333336,39.56666666666667,9.176666666666668
2003-01-01,4,318.08,79.52,70.3,14.09
2008-12-31,11,383.69000000000005,34.88090909090909,26.44545454545455,5.902727272727272
2009-01-01,1,16.4,16.4,11.4,1.92
2014-11-19,1,52.38,52.38,33.1,6.43
2022-10-24,4,337.27,84.3175,73.75,0.0
2022-10-25,7,423.22,60.46,52.0,1.5400000000000003
2022-12-31,25,658.23,26.3292,16.628,3.312000000000001
2023-01-01,76018,2367039.029999983,31.13787563471787,22.294420795075183,4.310815859401771
2023-01-02,65088,2049875.310000037,31.49390532817166,22.396660982055057,4.537645188053097
2023-01-03,85005,2509509.4200000213,29.52190365272656,20.386801482265913,3.8668319510617404
2023-01-04,94288,2664432.6300000073,28.258448901238836,19.29749172747325,3.536755366536562
2023-01-05,100266,2755256.930000023,27.479473899427752,18.660770650070884,3.3743692777212617
2023-01-06,101724,2733422.5600000536,26.870970075892156,18.121467303684614,3.2247117691007006
2023-01-07,104110,2685007.2700000284,25.79009960618604,17.862147920468765,3.231436845644051
2023-01-08,84337,2422693.9800000177,28.726347629154674,20.08905913181678,3.9515330163510796
2023-01-09,84625,2389345.74000004,28.23451391432839,19.15326428360416,3.5809712259970325
2023-01-10,99158,2649537.090000072,26.72035630004712,17.92621039149612,3.1649619798705144
2023-01-11,105333,2785626.9999999977,26.445909638954532,17.664878338222646,3.110459779936005
2023-01-12,110566,3080069.1700000274,27.85729039668639,18.761960910225735,3.2943033120489296
2023-01-13,109798,3106552.7200000114,28.29334523397522,18.99227727281008,3.428625840179212
2023-01-14,111957,2945651.8499999917,26.310564323802815,18.123122091517352,3.211721375170812
2023-01-15,96044,2627393.5900000236,27.356144996043724,18.95469076673175,3.5717845987255905
2023-01-16,79406,2314220.609999982,29.144152960733223,20.17773480593431,3.9747716797219335
2023-01-17,100240,2834935.6900000535,28.28148134477308,19.074770750199555,3.4268445730247152
2023-01-18,105329,2879084.710000043,27.33420719839781,18.334605094513563,3.1996999876577297
2023-01-19,113773,3088519.0300000045,27.14632672075101,18.24083859966783,3.033713622740011
2023-01-20,108561,2947062.900000022,27.146607897864076,18.223220217205046,3.1961876732896632
2023-01-21,111050,2789542.2500000466,25.119696082845984,17.275689239081537,3.039558757316505
2023-01-22,88899,2471076.1100000152,27.796444391950587,19.253100709794403,3.686394110170016
2023-01-23,89035,2449261.370000058,27.50897253888985,18.502665468636092,3.3876008311338177
2023-01-24,103047,2742991.7599999746,26.618841499509685,17.772206857065097,3.066572340776523
2023-01-25,108362,2823786.2300000484,26.05882348055636,17.327966353518708,2.903021815765682
2023-01-26,114012,3121060.8100000536,27.37484484089441,18.330310581342314,3.184533821001298
2023-01-27,110755,2992530.1699999915,27.01936860638338,18.061271093855762,3.166404947857901
2023-01-28,110678,2785226.6600000192,25.165133630893397,17.302094454182562,2.98378295596234
2023-01-29,87403,2435584.4500000016,27.866142466505746,19.304956008375115,3.7032012631145186
2023-01-30,83068,2327620.1399999787,28.020659459719493,18.94470506091384,3.487206264746972
2023-01-31,99653,2682810.9700000333,26.921527400078606,18.107536752531324,3.0408473402707314
2023-02-01,106891,2824998.000000042,26.428773236287824,17.648634964590123,3.0639399013949107
2023-02-02,112163,3002577.26000004,26.769765965603984,17.86911370059661,3.10187343419844
2023-02-03,114177,2998513.150000015,26.261971763139815,17.44338474473835,3.0473314240170986
2023-02-04,97392,2436774.089999991,25.020269529324697,17.147514990964282,3.012644878429426
2023-02-05,83296,2368191.3099999917,28.43103282270447,19.74504213887792,3.805022690165168
2023-02-06,90214,2529994.130000065,28.044362626644038,18.9125325337531,3.4890764182942604
2023-02-07,105260,2791148.390000005,26.51670520615623,17.686801729051872,3.0689963898916908
2023-02-08,107596,2888530.5499999905,26.84607745641093,17.938565560057974,3.0986699319677444
2023-02-09,114233,3186443.380000049,27.894245795873772,18.771170677474995,3.2484776728266116
2023-02-10,113362,3125775.460000032,27.57339725834082,18.52226495651095,3.242514158183506
2023-02-11,113500,2928312.6900000423,25.800111806167774,17.841633039647718,3.0638385903083623
2023-02-12,93576,2587235.3400000036,27.64849256219547,19.129964627682327,3.7024934812345274
2023-02-13,92180,2553824.0000000615,27.704751573009997,18.710341939683236,3.455890648730748
2023-02-14,107459,2895278.5399999553,26.943099600777554,18.157143096436663,3.0464667454564305
2023-02-15,109784,3118350.470000039,28.404416581651596,19.123148364060317,3.395735261968944
2023-02-16,111892,3109323.530000016,27.788613395059667,18.705355789511298,3.2444198870339274
2023-02-17,110754,3065772.9799999585,27.680923307509964,18.575221933293726,3.2537810823988393
2023-02-18,104247,2738813.3900000104,26.272347309754817,18.225302886413996,3.2043821884562926
2023-02-19,89130,2487224.6700000153,27.905583641871594,19.446260069561358,3.66468529114772
2023-02-20,78847,2344955.9500000514,29.740585564448253,20.75351693786699,4.158781437467499
2023-02-21,99001,2764133.2900000485,27.92025626003827,18.837320128079714,3.397593155624681
2023-02-22,109979,3025317.6899999906,27.508139644841204,18.535704361741743,3.1878444975859113
2023-02-23,114261,3183839.7100000703,27.86462318726486,18.81138901287429,3.281595645058265
2023-02-24,114489,3132534.360000084,27.361007258339963,18.404255430652913,3.222486352400672
2023-02-25,112514,2916766.6600000155,25.9235887089608,17.93145315249663,3.1417340064347616
2023-02-26,90271,2602616.5700000105,28.831148098503512,20.084215861129152,3.8915661729680666
2023-02-27,92113,2619118.280000043,28.433752890471954,19.258134465276502,3.565072031092227
2023-02-28,100289,2726196.220000073,27.18340216773597,18.24351165132758,3.3166075043124907
2023-03-01,114335,3184302.0999999647,27.850632789609172,18.787496392181158,3.2648670136004005
2023-03-02,117994,3306477.260000036,28.022418597556115,18.889690323236824,3.286707374951247
2023-03-03,115426,3144442.6500000805,27.242065479182163,18.279848907525313,3.2010182281288353
2023-03-04,112250,2901800.690000007,25.851231091314094,17.856121781737354,3.1146396436525463
2023-03-05,96085,2754865.5899999896,28.67113066555643,19.948028412343195,3.8055040849248036
2023-03-06,92679,2682455.4000000576,28.943508238112816,19.610704474584505,3.5958997183828387
2023-03-07,112905,3056367.509999991,27.0702582702271,18.109564323989087,3.093695939063817
2023-03-08,116487,3261555.9899999853,27.999313142238922,18.844376625717878,3.182611278511759
2023-03-09,120642,3393992.1299999477,28.132757497388535,19.00432768024419,3.2448814674823403
2023-03-10,120697,3375096.249999926,27.963381442785867,18.822352668252122,3.243091294729761
2023-03-11,110323,2862312.760000072,25.944841601479943,17.889950508960204,3.165467853484777
2023-03-12,94192,2720345.4100000085,28.88085410650595,20.081942096993394,3.887525904535421
2023-03-13,99548,2860333.600000068,28.733210109696508,19.43927030176382,3.5066181138746964
2023-03-14,106788,2913560.770000016,27.283597127018165,18.356530509046067,3.215120987376872
2023-03-15,119024,3429475.199999953,28.81330824035449,19.575633569700376,3.316938096518352
2023-03-16,123023,3603810.0099999364,29.293790673288218,19.955433049104688,3.3846307601017567
2023-03-17,111467,3285423.149999899,29.47440184090268,20.164747503745687,3.46870158881103
2023-03-18,120509,3201582.159999976,26.567162286633994,18.448265274793044,3.2568457957496673
2023-03-19,99531,2969664.489999974,29.83657845294405,20.826012699561083,3.956516663150218
2023-03-20,90650,2753740.7800000017,30.377725096525115,20.722120353006062,3.9273755102040844
2023-03-21,100976,2883000.0500000613,28.551339427191227,19.367447116146494,3.4481463912216923
2023-03-22,105148,3004914.2199999797,28.577949366606877,19.330458021075007,3.3833175143607512
2023-03-23,113183,3290809.40999991,29.075120910383273,19.722864476114125,3.4634572329766478
2023-03-24,109980,3129887.8799999817,28.458700490998197,19.2025681032914,3.471186215675569
2023-03-25,114605,2976795.7600000203,25.974396928580955,17.93007931591124,3.178689062431854
2023-03-26,93243,2790507.719999995,29.92726231459729,20.913074654397644,4.041800135130775
2023-03-27,95548,2793457.1700000656,29.236165801482663,19.776064491145977,3.7096187256666524
2023-03-28,103453,2935849.800000012,28.378585444598144,19.237786821068674,3.4119757764395313
2023-03-29,110331,3155650.369999932,28.601665624347937,19.36899692742732,3.4068631662904987
2023-03-30,118297,3427371.420000003,28.97259795261083,19.72578552287916,3.419911240352722
2023-03-31,114197,3286054.930000054,28.775317477692532,19.497359737996685,3.499571880171991
2023-04-01,115877,3064602.209999959,26.44702753781992,18.3146052279573,3.2815681282738938
